SAVE, 1, 93
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 5
SAVE, 5, 6
SAVE, 5, 7
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 5
SAVE, 5, 5
SAVE, 5, 5
SAVE, 5, 5
SAVE, 5, 5
SAVE, 5, 5
SAVE, 5, 23
SAVE, 5, 5
SAVE, 5, 5
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 5
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 7
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 100, 38
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 9
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 2
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 5
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 7
SAVE, 5, 4
SAVE, 5, 2
SAVE, 5, 4
SAVE, 5, 5
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 8
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 7
SAVE, 5, 4
SAVE, 5, 8
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 7
SAVE, 5, 5
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 5
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 5
SAVE, 100, 8
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 5
SAVE, 5, 11
SAVE, 5, 5
SAVE, 5, 4
SAVE, 5, 6
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 6
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 8
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 6
SAVE, 5, 26
SAVE, 5, 7
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 7
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 8
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 7
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 100, 15
SAVE, 5, 2
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 7
SAVE, 5, 5
SAVE, 5, 6
SAVE, 5, 6
SAVE, 5, 4
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 45
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 7
SAVE, 100, 5
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 8
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 6
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 100, 6
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 8
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 13
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 5
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 5
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 16
SAVE, 5, 7
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 4
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 8
SAVE, 5, 2
SAVE, 100, 5
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 10
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 5
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 100, 4
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 7
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 5
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 100, 5
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 7
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 3
SAVE, 5, 4
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 7
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 100, 21
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 6
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 6
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 3
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 3
SAVE, 5, 3
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 2
SAVE, 5, 1
SAVE, 5, 1
SAVE, 5, 1
SAVE, 100, 5
SAVE, 5, 2
SAVE, 1, 1
SAVE, 5, 2
SAVE, 1, 0
SAVE, 5, 2
SAVE, 1, 1
UPDATE, 1, 4
UPDATE, 1, 7
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 2
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 2
UPDATE, 1, 3
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
UPDATE, 1, 1
UPDATE, 1, 0
UPDATE, 1, 0
